doc_type	doc_id	num	date_str	description	url_metadata	lang	url_pdf	doc_number
lk_extraordinary_gazettes_2020s	2025-10-23-2025-10-23-2459-45-si	2025-10-23-2459-45-si	2025-10-23	kegalle Pradeshiya Sabha- Notice under section 24 (1) survey plans and Road Details	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2459-45_S.pdf	2459/45
lk_extraordinary_gazettes_2020s	2025-10-23-2025-10-23-2459-44-ta	2025-10-23-2459-44-ta	2025-10-23	Land Title Settlement Dept- T.R. Rathnapura, Rathnapura D/S/D, Rathnapura District (25/0496)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/10/2459-44_T.pdf	2459/44
lk_extraordinary_gazettes_2020s	2025-10-23-2025-10-23-2459-44-si	2025-10-23-2459-44-si	2025-10-23	Land Title Settlement Dept- T.R. Rathnapura, Rathnapura D/S/D, Rathnapura District (25/0496)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2459-44_S.pdf	2459/44
lk_extraordinary_gazettes_2020s	2025-10-23-2025-10-23-2459-44-en	2025-10-23-2459-44-en	2025-10-23	Land Title Settlement Dept- T.R. Rathnapura, Rathnapura D/S/D, Rathnapura District (25/0496)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2459-44_E.pdf	2459/44
lk_extraordinary_gazettes_2020s	2025-10-23-2025-10-23-2459-43-ta	2025-10-23-2459-43-ta	2025-10-23	Land Title Settlement Dept- Meddegama, Mallawapitiya D/S/D, Kurunegala Distrcit (25/5514200)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/10/2459-43_T.pdf	2459/43
lk_extraordinary_gazettes_2020s	2025-10-23-2025-10-23-2459-43-si	2025-10-23-2459-43-si	2025-10-23	Land Title Settlement Dept- Meddegama, Mallawapitiya D/S/D, Kurunegala Distrcit (25/5514200)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2459-43_S.pdf	2459/43
lk_extraordinary_gazettes_2020s	2025-10-23-2025-10-23-2459-43-en	2025-10-23-2459-43-en	2025-10-23	Land Title Settlement Dept- Meddegama, Mallawapitiya D/S/D, Kurunegala Distrcit (25/5514200)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2459-43_E.pdf	2459/43
lk_extraordinary_gazettes_2020s	2025-10-23-2025-10-23-2459-42-ta	2025-10-23-2459-42-ta	2025-10-23	Elections Commission - Filling of a Vacancy in the office of member of the kalpitiya Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/10/2459-42_T.pdf	2459/42
lk_extraordinary_gazettes_2020s	2025-10-23-2025-10-23-2459-42-si	2025-10-23-2459-42-si	2025-10-23	Elections Commission - Filling of a Vacancy in the office of member of the kalpitiya Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2459-42_S.pdf	2459/42
lk_extraordinary_gazettes_2020s	2025-10-23-2025-10-23-2459-42-en	2025-10-23-2459-42-en	2025-10-23	Elections Commission - Filling of a Vacancy in the office of member of the kalpitiya Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2459-42_E.pdf	2459/42
lk_extraordinary_gazettes_2020s	2025-10-23-2025-10-23-2459-41-ta	2025-10-23-2459-41-ta	2025-10-23	District Secretariat - Ratnapura - Pilgrimages Ordinance the Asela Perahera 2025 in Ammaduwa Kuda Katharagama District	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/10/2459-41_T.pdf	2459/41
lk_extraordinary_gazettes_2020s	2025-10-23-2025-10-23-2459-41-si	2025-10-23-2459-41-si	2025-10-23	District Secretariat - Ratnapura - Pilgrimages Ordinance the Asela Perahera 2025 in Ammaduwa Kuda Katharagama District	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2459-41_S.pdf	2459/41
lk_extraordinary_gazettes_2020s	2025-10-23-2025-10-23-2459-41-en	2025-10-23-2459-41-en	2025-10-23	District Secretariat - Ratnapura - Pilgrimages Ordinance the Asela Perahera 2025 in Ammaduwa Kuda Katharagama District	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2459-41_E.pdf	2459/41
lk_extraordinary_gazettes_2020s	2025-10-23-2025-10-23-2459-40-ta	2025-10-23-2459-40-ta	2025-10-23	M/of  Public Administration P.C. and L.G- Appointments Under the Notaries Ordinance	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/10/2459-40_T.pdf	2459/40
lk_extraordinary_gazettes_2020s	2025-10-23-2025-10-23-2459-40-si	2025-10-23-2459-40-si	2025-10-23	M/of  Public Administration P.C. and L.G- Appointments Under the Notaries Ordinance	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2459-40_S.pdf	2459/40
lk_extraordinary_gazettes_2020s	2025-10-23-2025-10-23-2459-40-en	2025-10-23-2459-40-en	2025-10-23	M/of  Public Administration P.C. and L.G- Appointments Under the Notaries Ordinance	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2459-40_E.pdf	2459/40
lk_extraordinary_gazettes_2020s	2025-10-23-2025-10-23-2459-39-ta	2025-10-23-2459-39-ta	2025-10-23	M/of  Public Administration P.C. and L.G- Appointments Under the Notaries Ordinance	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/10/2459-39_T.pdf	2459/39
lk_extraordinary_gazettes_2020s	2025-10-23-2025-10-23-2459-39-si	2025-10-23-2459-39-si	2025-10-23	M/of  Public Administration P.C. and L.G- Appointments Under the Notaries Ordinance	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2459-39_S.pdf	2459/39
lk_extraordinary_gazettes_2020s	2025-10-23-2025-10-23-2459-39-en	2025-10-23-2459-39-en	2025-10-23	M/of  Public Administration P.C. and L.G- Appointments Under the Notaries Ordinance	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2459-39_E.pdf	2459/39
lk_extraordinary_gazettes_2020s	2025-10-23-2025-10-23-2459-38-ta	2025-10-23-2459-38-ta	2025-10-23	Ministry of Defence - Award the Videsha Seva Padakkama	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/10/2459-38_T.pdf	2459/38
lk_extraordinary_gazettes_2020s	2025-10-23-2025-10-23-2459-38-si	2025-10-23-2459-38-si	2025-10-23	Ministry of Defence - Award the Videsha Seva Padakkama	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2459-38_S.pdf	2459/38
lk_extraordinary_gazettes_2020s	2025-10-23-2025-10-23-2459-38-en	2025-10-23-2459-38-en	2025-10-23	Ministry of Defence - Award the Videsha Seva Padakkama	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2459-38_E.pdf	2459/38
lk_extraordinary_gazettes_2020s	2025-10-22-2025-10-22-2459-37-si	2025-10-22-2459-37-si	2025-10-22	Land Title Settlement Dept - t.R. Ballapana Uddabage, Galigamuwa D/S/D, Kegalle District (25/5514205)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2459-37_S.pdf	2459/37
lk_extraordinary_gazettes_2020s	2025-10-22-2025-10-22-2459-37-en	2025-10-22-2459-37-en	2025-10-22	Land Title Settlement Dept - t.R. Ballapana Uddabage, Galigamuwa D/S/D, Kegalle District (25/5514205)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2459-37_E.pdf	2459/37
lk_extraordinary_gazettes_2020s	2025-10-22-2025-10-22-2459-35-si	2025-10-22-2459-35-si	2025-10-22	Land Title Settlement Dept - T.R. Walgama Meda, Matara D/S/D,Matara District (25/5514191)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2459-35_S.pdf	2459/35
lk_extraordinary_gazettes_2020s	2025-10-22-2025-10-22-2459-35-en	2025-10-22-2459-35-en	2025-10-22	Land Title Settlement Dept - T.R. Walgama Meda, Matara D/S/D,Matara District (25/5514191)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2459-35_E.pdf	2459/35
lk_extraordinary_gazettes_2020s	2025-10-22-2025-10-22-2459-33-si	2025-10-22-2459-33-si	2025-10-22	Land Title Settlement Dept- T.R. Walgama North, Mathara D/S/D, Mathara District (25/5514187)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2459-33_S.pdf	2459/33
lk_extraordinary_gazettes_2020s	2025-10-22-2025-10-22-2459-33-en	2025-10-22-2459-33-en	2025-10-22	Land Title Settlement Dept- T.R. Walgama North, Mathara D/S/D, Mathara District (25/5514187)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2459-33_E.pdf	2459/33
lk_extraordinary_gazettes_2020s	2025-10-22-2025-10-22-2459-31-si	2025-10-22-2459-31-si	2025-10-22	Land Title Settlement Dept- T.R. Anuradhapura, Nuwaragampalatha East D/S/D, Anuradhapura District (25/5514186)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2459-31_S.pdf	2459/31
lk_extraordinary_gazettes_2020s	2025-10-22-2025-10-22-2459-31-en	2025-10-22-2459-31-en	2025-10-22	Land Title Settlement Dept- T.R. Anuradhapura, Nuwaragampalatha East D/S/D, Anuradhapura District (25/5514186)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2459-31_E.pdf	2459/31
lk_extraordinary_gazettes_2020s	2025-10-22-2025-10-22-2459-30-ta	2025-10-22-2459-30-ta	2025-10-22	Department of Census and Statistics - national Consumer Price Index- September 2025	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/10/2459-30_T.pdf	2459/30
lk_extraordinary_gazettes_2020s	2025-10-22-2025-10-22-2459-30-si	2025-10-22-2459-30-si	2025-10-22	Department of Census and Statistics - national Consumer Price Index- September 2025	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2459-30_S.pdf	2459/30
lk_extraordinary_gazettes_2020s	2025-10-22-2025-10-22-2459-30-en	2025-10-22-2459-30-en	2025-10-22	Department of Census and Statistics - national Consumer Price Index- September 2025	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2459-30_E.pdf	2459/30
lk_extraordinary_gazettes_2020s	2025-10-22-2025-10-22-2459-29-ta	2025-10-22-2459-29-ta	2025-10-22	Coast Conservation and Coastal management Dept - Environmental Impact Assessment report Bess Renewable Energy wind power Project	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/10/2459-29_T.pdf	2459/29
lk_extraordinary_gazettes_2020s	2025-10-22-2025-10-22-2459-29-si	2025-10-22-2459-29-si	2025-10-22	Coast Conservation and Coastal management Dept - Environmental Impact Assessment report Bess Renewable Energy wind power Project	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2459-29_S.pdf	2459/29
lk_extraordinary_gazettes_2020s	2025-10-22-2025-10-22-2459-29-en	2025-10-22-2459-29-en	2025-10-22	Coast Conservation and Coastal management Dept - Environmental Impact Assessment report Bess Renewable Energy wind power Project	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2459-29_E.pdf	2459/29
lk_extraordinary_gazettes_2020s	2025-10-22-2025-10-22-2459-28-ta	2025-10-22-2459-28-ta	2025-10-22	Election Commission - Filling of a vacancy in the office of Member of the Uhana Pradeshiya Sabha.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/10/2459-28_T.pdf	2459/28
lk_extraordinary_gazettes_2020s	2025-10-22-2025-10-22-2459-28-si	2025-10-22-2459-28-si	2025-10-22	Election Commission - Filling of a vacancy in the office of Member of the Uhana Pradeshiya Sabha.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2459-28_S.pdf	2459/28
lk_extraordinary_gazettes_2020s	2025-10-22-2025-10-22-2459-28-en	2025-10-22-2459-28-en	2025-10-22	Election Commission - Filling of a vacancy in the office of Member of the Uhana Pradeshiya Sabha.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2459-28_E.pdf	2459/28
lk_extraordinary_gazettes_2020s	2025-10-22-2025-10-22-2459-27-si	2025-10-22-2459-27-si	2025-10-22	Land Title Settlement Dept - T.R. Yakkaduwa , Ja -ela D/S/D, Colombo District (255514162)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2459-27_S.pdf	2459/27
lk_extraordinary_gazettes_2020s	2025-10-22-2025-10-22-2459-27-en	2025-10-22-2459-27-en	2025-10-22	Land Title Settlement Dept - T.R. Yakkaduwa , Ja -ela D/S/D, Colombo District (255514162)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2459-27_E.pdf	2459/27
lk_extraordinary_gazettes_2020s	2025-10-22-2025-10-22-2459-26-si	2025-10-22-2459-26-si	2025-10-22	Land Title Settlement Dept - T.R. Anuradhapura Town, Nuwragampalatha East D/S/D, Anuradhapura District ( 25/5514204)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2459-26_S.pdf	2459/26
lk_extraordinary_gazettes_2020s	2025-10-22-2025-10-22-2459-26-en	2025-10-22-2459-26-en	2025-10-22	Land Title Settlement Dept - T.R. Anuradhapura Town, Nuwragampalatha East D/S/D, Anuradhapura District ( 25/5514204)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2459-26_E.pdf	2459/26
lk_extraordinary_gazettes_2020s	2025-10-22-2025-10-22-2459-24-ta	2025-10-22-2459-24-ta	2025-10-22	Office of the Public Service Commission - Minute of the Sri Lanka Grama Niladhari Service 1st Amendment.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/10/2459-24_T.pdf	2459/24
lk_extraordinary_gazettes_2020s	2025-10-22-2025-10-22-2459-24-si	2025-10-22-2459-24-si	2025-10-22	Office of the Public Service Commission - Minute of the Sri Lanka Grama Niladhari Service 1st Amendment.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2459-24_S.pdf	2459/24
lk_extraordinary_gazettes_2020s	2025-10-22-2025-10-22-2459-24-en	2025-10-22-2459-24-en	2025-10-22	Office of the Public Service Commission - Minute of the Sri Lanka Grama Niladhari Service 1st Amendment.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2459-24_E.pdf	2459/24
lk_extraordinary_gazettes_2020s	2025-10-22-2025-10-22-2459-22-ta	2025-10-22-2459-22-ta	2025-10-22	Election Commission - Registration of Electors Act. No 44 of1980  Notice under Section 9 (3) Amended Extra Gazette No. 2225/42 of 29th April 2021 Electoral District No. 18. Polonnaruwa	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/10/2459-22_T.pdf	2459/22
lk_extraordinary_gazettes_2020s	2025-10-22-2025-10-22-2459-22-si	2025-10-22-2459-22-si	2025-10-22	Election Commission - Registration of Electors Act. No 44 of1980  Notice under Section 9 (3) Amended Extra Gazette No. 2225/42 of 29th April 2021 Electoral District No. 18. Polonnaruwa	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2459-22_S.pdf	2459/22
lk_extraordinary_gazettes_2020s	2025-10-22-2025-10-22-2459-21-ta	2025-10-22-2459-21-ta	2025-10-22	Election Commission - Revision of Electoral Registers Notice that the Supplementary Electoral Registers2025 (2) has been certified under the Registration of Electors Act.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/10/2459-21_T.pdf	2459/21
lk_extraordinary_gazettes_2020s	2025-10-22-2025-10-22-2459-21-si	2025-10-22-2459-21-si	2025-10-22	Election Commission - Revision of Electoral Registers Notice that the Supplementary Electoral Registers2025 (2) has been certified under the Registration of Electors Act.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2459-21_S.pdf	2459/21
lk_extraordinary_gazettes_2020s	2025-10-22-2025-10-22-2459-21-en	2025-10-22-2459-21-en	2025-10-22	Election Commission - Revision of Electoral Registers Notice that the Supplementary Electoral Registers2025 (2) has been certified under the Registration of Electors Act.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2459-21_E.pdf	2459/21
lk_extraordinary_gazettes_2020s	2025-10-22-2025-10-22-2459-19-ta	2025-10-22-2459-19-ta	2025-10-22	Land Title Settlement Dept - T.R.Mallawapitiya, Mallawapitiya D/S/D, Kurunegala District (25/55063)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/10/2459-19_T.pdf	2459/19
lk_extraordinary_gazettes_2020s	2025-10-22-2025-10-22-2459-18-si	2025-10-22-2459-18-si	2025-10-22	Land Title Settlement Dept - T.R. Dummaladeniya East, Wennappuwa D/S/D, Puttalam District (25/5514189)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2459-18_S.pdf	2459/18
lk_extraordinary_gazettes_2020s	2025-10-22-2025-10-22-2459-18-en	2025-10-22-2459-18-en	2025-10-22	Land Title Settlement Dept - T.R. Dummaladeniya East, Wennappuwa D/S/D, Puttalam District (25/5514189)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2459-18_E.pdf	2459/18
lk_extraordinary_gazettes_2020s	2025-10-22-2025-10-22-2459-17-si	2025-10-22-2459-17-si	2025-10-22	Land Title Settlement Dept - T.R. Walakumburumulla rd, Pannala D/S/D/, Kurunegala District (25/5514212)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2459-17_S.pdf	2459/17
lk_extraordinary_gazettes_2020s	2025-10-22-2025-10-22-2459-17-en	2025-10-22-2459-17-en	2025-10-22	Land Title Settlement Dept - T.R. Walakumburumulla rd, Pannala D/S/D/, Kurunegala District (25/5514212)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2459-17_E.pdf	2459/17
lk_extraordinary_gazettes_2020s	2025-10-22-2025-10-22-2459-16-ta	2025-10-22-2459-16-ta	2025-10-22	Land Aquisition - Earlalai, Valikamam south D/S/D, Uduvij Jaffna District.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/10/2459-16_T.pdf	2459/16
