doc_type	doc_id	num	date_str	description	url_metadata	lang	url_pdf	doc_number
lk_extraordinary_gazettes_2020s	2026-02-24-2026-02-24-2477-30-en	2026-02-24-2477-30-en	2026-02-24	Elections Commission - Filling of a vacancy in the Office of Member of the Colombo Municipal Council.	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/2/2477-30_E.pdf	2477/30
lk_extraordinary_gazettes_2020s	2026-02-24-2026-02-24-2477-29-ta	2026-02-24-2477-29-ta	2026-02-24	Land Title Settlement Dept - Suwarapola, Kesbewa D/S/D, Colombo District ( 25/0505)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/2/2477-29_T.pdf	2477/29
lk_extraordinary_gazettes_2020s	2026-02-24-2026-02-24-2477-29-si	2026-02-24-2477-29-si	2026-02-24	Land Title Settlement Dept - Suwarapola, Kesbewa D/S/D, Colombo District ( 25/0505)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/2/2477-29_S.pdf	2477/29
lk_extraordinary_gazettes_2020s	2026-02-24-2026-02-24-2477-29-en	2026-02-24-2477-29-en	2026-02-24	Land Title Settlement Dept - Suwarapola, Kesbewa D/S/D, Colombo District ( 25/0505)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/2/2477-29_E.pdf	2477/29
lk_extraordinary_gazettes_2020s	2026-02-24-2026-02-24-2477-27-ta	2026-02-24-2477-27-ta	2026-02-24	Land Title Settlement Dept - Karadipuwal, Wanathawilluwa D/S/D, Puttalam District ( 26/120008)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/2/2477-27_T.pdf	2477/27
lk_extraordinary_gazettes_2020s	2026-02-24-2026-02-24-2477-27-si	2026-02-24-2477-27-si	2026-02-24	Land Title Settlement Dept - Karadipuwal, Wanathawilluwa D/S/D, Puttalam District ( 26/120008)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/2/2477-27_S.pdf	2477/27
lk_extraordinary_gazettes_2020s	2026-02-24-2026-02-24-2477-27-en	2026-02-24-2477-27-en	2026-02-24	Land Title Settlement Dept - Karadipuwal, Wanathawilluwa D/S/D, Puttalam District ( 26/120008)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/2/2477-27_E.pdf	2477/27
lk_extraordinary_gazettes_2020s	2026-02-24-2026-02-24-2477-26-si	2026-02-24-2477-26-si	2026-02-24	Land Title Settlement Dept- Rathmale, Horowpothana D/S/D, Anuradhapura District ( 26/1200009)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/2/2477-26_S.pdf	2477/26
lk_extraordinary_gazettes_2020s	2026-02-24-2026-02-24-2477-26-en	2026-02-24-2477-26-en	2026-02-24	Land Title Settlement Dept- Rathmale, Horowpothana D/S/D, Anuradhapura District ( 26/1200009)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/2/2477-26_E.pdf	2477/26
lk_extraordinary_gazettes_2020s	2026-02-24-2026-02-24-2477-24-si	2026-02-24-2477-24-si	2026-02-24	Land Title Settlement Dept - Lolugaswewa, Medawachchiya D/S/D, Anuradhapura District ( 26/1200016)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/2/2477-24_S.pdf	2477/24
lk_extraordinary_gazettes_2020s	2026-02-24-2026-02-24-2477-24-en	2026-02-24-2477-24-en	2026-02-24	Land Title Settlement Dept - Lolugaswewa, Medawachchiya D/S/D, Anuradhapura District ( 26/1200016)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/2/2477-24_E.pdf	2477/24
lk_extraordinary_gazettes_2020s	2026-02-24-2026-02-24-2477-23-ta	2026-02-24-2477-23-ta	2026-02-24	Department of  Census and Statistics - National Consumer Price Index - January 2026	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/2/2477-23_T.pdf	2477/23
lk_extraordinary_gazettes_2020s	2026-02-24-2026-02-24-2477-23-si	2026-02-24-2477-23-si	2026-02-24	Department of  Census and Statistics - National Consumer Price Index - January 2026	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/2/2477-23_S.pdf	2477/23
lk_extraordinary_gazettes_2020s	2026-02-24-2026-02-24-2477-23-en	2026-02-24-2477-23-en	2026-02-24	Department of  Census and Statistics - National Consumer Price Index - January 2026	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/2/2477-23_E.pdf	2477/23
lk_extraordinary_gazettes_2020s	2026-02-24-2026-02-24-2477-22-ta	2026-02-24-2477-22-ta	2026-02-24	Department of Fiscal Policy - Stamp Duty ( Special Provisions ) Act No 12 of 2006	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/2/2477-22_T.pdf	2477/22
lk_extraordinary_gazettes_2020s	2026-02-24-2026-02-24-2477-22-si	2026-02-24-2477-22-si	2026-02-24	Department of Fiscal Policy - Stamp Duty ( Special Provisions ) Act No 12 of 2006	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/2/2477-22_S.pdf	2477/22
lk_extraordinary_gazettes_2020s	2026-02-24-2026-02-24-2477-22-en	2026-02-24-2477-22-en	2026-02-24	Department of Fiscal Policy - Stamp Duty ( Special Provisions ) Act No 12 of 2006	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/2/2477-22_E.pdf	2477/22
lk_extraordinary_gazettes_2020s	2026-02-24-2026-02-24-2477-21-ta	2026-02-24-2477-21-ta	2026-02-24	Department of Fiscal Policy - The Inland Revenue Act, No 24 of 2017 - Sukhitha Welfare Society	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/2/2477-21_T.pdf	2477/21
lk_extraordinary_gazettes_2020s	2026-02-24-2026-02-24-2477-21-si	2026-02-24-2477-21-si	2026-02-24	Department of Fiscal Policy - The Inland Revenue Act, No 24 of 2017 - Sukhitha Welfare Society	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/2/2477-21_S.pdf	2477/21
lk_extraordinary_gazettes_2020s	2026-02-24-2026-02-24-2477-21-en	2026-02-24-2477-21-en	2026-02-24	Department of Fiscal Policy - The Inland Revenue Act, No 24 of 2017 - Sukhitha Welfare Society	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/2/2477-21_E.pdf	2477/21
lk_extraordinary_gazettes_2020s	2026-02-23-2026-02-23-2477-20-ta	2026-02-23-2477-20-ta	2026-02-23	Land Title Settlement Dept - Siyambalapitiya, Galigamuwa D/S/D, Kegalle District ( 25/0454)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/2/2477-20_T.pdf	2477/20
lk_extraordinary_gazettes_2020s	2026-02-23-2026-02-23-2477-20-si	2026-02-23-2477-20-si	2026-02-23	Land Title Settlement Dept - Siyambalapitiya, Galigamuwa D/S/D, Kegalle District ( 25/0454)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/2/2477-20_S.pdf	2477/20
lk_extraordinary_gazettes_2020s	2026-02-23-2026-02-23-2477-20-en	2026-02-23-2477-20-en	2026-02-23	Land Title Settlement Dept - Siyambalapitiya, Galigamuwa D/S/D, Kegalle District ( 25/0454)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/2/2477-20_E.pdf	2477/20
lk_extraordinary_gazettes_2020s	2026-02-23-2026-02-23-2477-19-si	2026-02-23-2477-19-si	2026-02-23	Land Title Settlement Dept - Dihipagoda, Udunuwara D/S/D, Kandy District (26/5514022)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/2/2477-19_S.pdf	2477/19
lk_extraordinary_gazettes_2020s	2026-02-23-2026-02-23-2477-19-en	2026-02-23-2477-19-en	2026-02-23	Land Title Settlement Dept - Dihipagoda, Udunuwara D/S/D, Kandy District (26/5514022)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/2/2477-19_E.pdf	2477/19
lk_extraordinary_gazettes_2020s	2026-02-23-2026-02-23-2477-17-si	2026-02-23-2477-17-si	2026-02-23	Governor's Secretariat  - Sabaragamuwa Seventh Supplementary Financial Statement - 2025	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/2/2477-17_S.pdf	2477/17
lk_extraordinary_gazettes_2020s	2026-02-23-2026-02-23-2477-17-en	2026-02-23-2477-17-en	2026-02-23	Governor's Secretariat  - Sabaragamuwa Seventh Supplementary Financial Statement - 2025	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/2/2477-17_E.pdf	2477/17
lk_extraordinary_gazettes_2020s	2026-02-23-2026-02-23-2477-15-ta	2026-02-23-2477-15-ta	2026-02-23	2477/15	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/2/2477-15_T.pdf	2477/15
lk_extraordinary_gazettes_2020s	2026-02-23-2026-02-23-2477-15-si	2026-02-23-2477-15-si	2026-02-23	2477/15	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/2/2477-15_S.pdf	2477/15
lk_extraordinary_gazettes_2020s	2026-02-23-2026-02-23-2477-15-en	2026-02-23-2477-15-en	2026-02-23	2477/15	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/2/2477-15_E.pdf	2477/15
lk_extraordinary_gazettes_2020s	2026-02-23-2026-02-23-2477-14-ta	2026-02-23-2477-14-ta	2026-02-23	"Land Acquisition - Moragammena, Aranayaka D/S/D, Kegalle District
Dimbulamure, Wellawaya D/S/D, Moneragala District"	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/2/2477-14_T.pdf	2477/14
lk_extraordinary_gazettes_2020s	2026-02-23-2026-02-23-2477-14-si	2026-02-23-2477-14-si	2026-02-23	"Land Acquisition - Moragammena, Aranayaka D/S/D, Kegalle District
Dimbulamure, Wellawaya D/S/D, Moneragala District"	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/2/2477-14_S.pdf	2477/14
lk_extraordinary_gazettes_2020s	2026-02-23-2026-02-23-2477-14-en	2026-02-23-2477-14-en	2026-02-23	"Land Acquisition - Moragammena, Aranayaka D/S/D, Kegalle District
Dimbulamure, Wellawaya D/S/D, Moneragala District"	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/2/2477-14_E.pdf	2477/14
lk_extraordinary_gazettes_2020s	2026-02-23-2026-02-23-2477-13-ta	2026-02-23-2477-13-ta	2026-02-23	"Land Acquisition - Wennawatta and Kiththampahuwa, kolonnawa D/S/D, Colombo District 
Pahala Athuraliya, Athuraliya D/S/D, Matara District"	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/2/2477-13_T.pdf	2477/13
lk_extraordinary_gazettes_2020s	2026-02-23-2026-02-23-2477-12-ta	2026-02-23-2477-12-ta	2026-02-23	Land Title Settlement Dept - Deegithawa, Wariyapola D/S/D, kurunegala District ( 26/1200012)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/2/2477-12_T.pdf	2477/12
lk_extraordinary_gazettes_2020s	2026-02-23-2026-02-23-2477-12-si	2026-02-23-2477-12-si	2026-02-23	Land Title Settlement Dept - Deegithawa, Wariyapola D/S/D, kurunegala District ( 26/1200012)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/2/2477-12_S.pdf	2477/12
lk_extraordinary_gazettes_2020s	2026-02-23-2026-02-23-2477-12-en	2026-02-23-2477-12-en	2026-02-23	Land Title Settlement Dept - Deegithawa, Wariyapola D/S/D, kurunegala District ( 26/1200012)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/2/2477-12_E.pdf	2477/12
lk_extraordinary_gazettes_2020s	2026-02-23-2026-02-23-2477-11-ta	2026-02-23-2477-11-ta	2026-02-23	Land Title Settlement Dept - Pallemulla, Harispattuwa D/S/D, Kandy District ( 26/12000018)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/2/2477-11_T.pdf	2477/11
lk_extraordinary_gazettes_2020s	2026-02-23-2026-02-23-2477-11-si	2026-02-23-2477-11-si	2026-02-23	Land Title Settlement Dept - Pallemulla, Harispattuwa D/S/D, Kandy District ( 26/12000018)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/2/2477-11_S.pdf	2477/11
lk_extraordinary_gazettes_2020s	2026-02-23-2026-02-23-2477-11-en	2026-02-23-2477-11-en	2026-02-23	Land Title Settlement Dept - Pallemulla, Harispattuwa D/S/D, Kandy District ( 26/12000018)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/2/2477-11_E.pdf	2477/11
lk_extraordinary_gazettes_2020s	2026-02-23-2026-02-23-2477-10-si	2026-02-23-2477-10-si	2026-02-23	Land Title Settlement Dept - Part of Bothgalapitiya, Udapalatha D/S/D, Kandy District	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/2/2477-10_S.pdf	2477/10
lk_extraordinary_gazettes_2020s	2026-02-23-2026-02-23-2477-10-en	2026-02-23-2477-10-en	2026-02-23	Land Title Settlement Dept - Part of Bothgalapitiya, Udapalatha D/S/D, Kandy District	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/2/2477-10_E.pdf	2477/10
lk_extraordinary_gazettes_2020s	2026-02-23-2026-02-23-2477-07-si	2026-02-23-2477-07-si	2026-02-23	Land Title Settlement Dept - Magalle, Galle Four Gravets D/S/D, Galle District (25/5514244)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/2/2477-07_S.pdf	2477/07
lk_extraordinary_gazettes_2020s	2026-02-23-2026-02-23-2477-07-en	2026-02-23-2477-07-en	2026-02-23	Land Title Settlement Dept - Magalle, Galle Four Gravets D/S/D, Galle District (25/5514244)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/2/2477-07_E.pdf	2477/07
lk_extraordinary_gazettes_2020s	2026-02-23-2026-02-23-2477-06-ta	2026-02-23-2477-06-ta	2026-02-23	Land Acquisition - Angoda, Mulleriyawa, Kolonnawa D/S/D, Colombo District	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/2/2477-06_T.pdf	2477/06
lk_extraordinary_gazettes_2020s	2026-02-23-2026-02-23-2477-06-si	2026-02-23-2477-06-si	2026-02-23	Land Acquisition - Angoda, Mulleriyawa, Kolonnawa D/S/D, Colombo District	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/2/2477-06_S.pdf	2477/06
lk_extraordinary_gazettes_2020s	2026-02-23-2026-02-23-2477-06-en	2026-02-23-2477-06-en	2026-02-23	Land Acquisition - Angoda, Mulleriyawa, Kolonnawa D/S/D, Colombo District	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/2/2477-06_E.pdf	2477/06
lk_extraordinary_gazettes_2020s	2026-02-23-2026-02-23-2477-05-ta	2026-02-23-2477-05-ta	2026-02-23	Land Acquisition	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/2/2477-05_T.pdf	2477/05
lk_extraordinary_gazettes_2020s	2026-02-23-2026-02-23-2477-05-si	2026-02-23-2477-05-si	2026-02-23	Land Acquisition	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/2/2477-05_S.pdf	2477/05
lk_extraordinary_gazettes_2020s	2026-02-23-2026-02-23-2477-05-en	2026-02-23-2477-05-en	2026-02-23	Land Acquisition	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/2/2477-05_E.pdf	2477/05
lk_extraordinary_gazettes_2020s	2026-02-23-2026-02-23-2477-04-ta	2026-02-23-2477-04-ta	2026-02-23	Land Acquisition - Yapamma, Udagama ,Lunugala D/S/D, Badulla DIstrict	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/2/2477-04_T.pdf	2477/04
lk_extraordinary_gazettes_2020s	2026-02-23-2026-02-23-2477-04-si	2026-02-23-2477-04-si	2026-02-23	Land Acquisition - Yapamma, Udagama ,Lunugala D/S/D, Badulla DIstrict	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/2/2477-04_S.pdf	2477/04
lk_extraordinary_gazettes_2020s	2026-02-23-2026-02-23-2477-04-en	2026-02-23-2477-04-en	2026-02-23	Land Acquisition - Yapamma, Udagama ,Lunugala D/S/D, Badulla DIstrict	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/2/2477-04_E.pdf	2477/04
lk_extraordinary_gazettes_2020s	2026-02-23-2026-02-23-2477-03-si	2026-02-23-2477-03-si	2026-02-23	Ruwanwella Pradeshiya Sabha - Roads and Paths 2 nd Gazette	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/2/2477-03_S.pdf	2477/03
lk_extraordinary_gazettes_2020s	2026-02-23-2026-02-23-2477-03-en	2026-02-23-2477-03-en	2026-02-23	Ruwanwella Pradeshiya Sabha - Roads and Paths 2 nd Gazette	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/2/2477-03_E.pdf	2477/03
lk_extraordinary_gazettes_2020s	2026-02-23-2026-02-23-2477-01-si	2026-02-23-2477-01-si	2026-02-23	Sri Lanka Customs - Rates of Exchange with effect from	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/2/2477-01_S.pdf	2477/01
lk_extraordinary_gazettes_2020s	2026-02-23-2026-02-23-2477-01-en	2026-02-23-2477-01-en	2026-02-23	Sri Lanka Customs - Rates of Exchange with effect from	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/2/2477-01_E.pdf	2477/01
lk_extraordinary_gazettes_2020s	2026-02-21-2026-02-21-2476-45-si	2026-02-21-2476-45-si	2026-02-21	Land Title Settlement Dept - Hunumulla, Divulapitiya D/S/D, Gampaha District (25/55078)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/2/2476-45_S.pdf	2476/45
lk_extraordinary_gazettes_2020s	2026-02-21-2026-02-21-2476-45-en	2026-02-21-2476-45-en	2026-02-21	Land Title Settlement Dept - Hunumulla, Divulapitiya D/S/D, Gampaha District (25/55078)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/2/2476-45_E.pdf	2476/45
