doc_type	doc_id	num	date_str	description	url_metadata	lang	url_pdf	doc_number
lk_extraordinary_gazettes_2020s	2026-01-13-2026-01-13-2471-28-en	2026-01-13-2471-28-en	2026-01-13	Land Title Settlement Department	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/1/2471-28_E.pdf	2471/28
lk_extraordinary_gazettes_2020s	2026-01-13-2026-01-13-2471-27-si	2026-01-13-2471-27-si	2026-01-13	Land Title Settlement Dept - Kibulapitiya, Katana D/S/D, Gampaha District (7902)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/1/2471-27_S.pdf	2471/27
lk_extraordinary_gazettes_2020s	2026-01-13-2026-01-13-2471-27-en	2026-01-13-2471-27-en	2026-01-13	Land Title Settlement Dept - Kibulapitiya, Katana D/S/D, Gampaha District (7902)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/1/2471-27_E.pdf	2471/27
lk_extraordinary_gazettes_2020s	2026-01-13-2026-01-13-2471-26-ta	2026-01-13-2471-26-ta	2026-01-13	Land Title Settlement Dept - Kodayana, Siyambalanduwa D/S/D, Monaragala, District (7899)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/1/2471-26_T.pdf	2471/26
lk_extraordinary_gazettes_2020s	2026-01-13-2026-01-13-2471-26-si	2026-01-13-2471-26-si	2026-01-13	Land Title Settlement Dept - Kodayana, Siyambalanduwa D/S/D, Monaragala, District (7899)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/1/2471-26_S.pdf	2471/26
lk_extraordinary_gazettes_2020s	2026-01-13-2026-01-13-2471-26-en	2026-01-13-2471-26-en	2026-01-13	Land Title Settlement Dept - Kodayana, Siyambalanduwa D/S/D, Monaragala, District (7899)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/1/2471-26_E.pdf	2471/26
lk_extraordinary_gazettes_2020s	2026-01-13-2026-01-13-2471-25-si	2026-01-13-2471-25-si	2026-01-13	Land Title Settlement Dept	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/1/2471-25_S.pdf	2471/25
lk_extraordinary_gazettes_2020s	2026-01-13-2026-01-13-2471-25-en	2026-01-13-2471-25-en	2026-01-13	Land Title Settlement Dept	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/1/2471-25_E.pdf	2471/25
lk_extraordinary_gazettes_2020s	2026-01-13-2026-01-13-2471-24-ta	2026-01-13-2471-24-ta	2026-01-13	Election Commission - Parliamentary Elections Act, No 01 of 1981 Notice under Section 7 (4) (b) Symbols of the Political Parties	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/1/2471-24_T.pdf	2471/24
lk_extraordinary_gazettes_2020s	2026-01-13-2026-01-13-2471-24-si	2026-01-13-2471-24-si	2026-01-13	Election Commission - Parliamentary Elections Act, No 01 of 1981 Notice under Section 7 (4) (b) Symbols of the Political Parties	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/1/2471-24_S.pdf	2471/24
lk_extraordinary_gazettes_2020s	2026-01-13-2026-01-13-2471-24-en	2026-01-13-2471-24-en	2026-01-13	Election Commission - Parliamentary Elections Act, No 01 of 1981 Notice under Section 7 (4) (b) Symbols of the Political Parties	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/1/2471-24_E.pdf	2471/24
lk_extraordinary_gazettes_2020s	2026-01-13-2026-01-13-2471-23-si	2026-01-13-2471-23-si	2026-01-13	Elections Commission  - Filling at a vacancy in the office at member at the Panduwasnuwara Pradheshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/1/2471-23_S.pdf	2471/23
lk_extraordinary_gazettes_2020s	2026-01-13-2026-01-13-2471-23-en	2026-01-13-2471-23-en	2026-01-13	Elections Commission  - Filling at a vacancy in the office at member at the Panduwasnuwara Pradheshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/1/2471-23_E.pdf	2471/23
lk_extraordinary_gazettes_2020s	2026-01-13-2026-01-13-2471-22-ta	2026-01-13-2471-22-ta	2026-01-13	Land Title Settlement Department	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/1/2471-22_T.pdf	2471/22
lk_extraordinary_gazettes_2020s	2026-01-13-2026-01-13-2471-22-si	2026-01-13-2471-22-si	2026-01-13	Land Title Settlement Department	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/1/2471-22_S.pdf	2471/22
lk_extraordinary_gazettes_2020s	2026-01-13-2026-01-13-2471-22-en	2026-01-13-2471-22-en	2026-01-13	Land Title Settlement Department	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/1/2471-22_E.pdf	2471/22
lk_extraordinary_gazettes_2020s	2026-01-13-2026-01-13-2471-21-ta	2026-01-13-2471-21-ta	2026-01-13	Land Title Settlement Dept	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/1/2471-21_T.pdf	2471/21
lk_extraordinary_gazettes_2020s	2026-01-13-2026-01-13-2471-18-si	2026-01-13-2471-18-si	2026-01-13	Land Title Settlement Department	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/1/2471-18_S.pdf	2471/18
lk_extraordinary_gazettes_2020s	2026-01-13-2026-01-13-2471-18-en	2026-01-13-2471-18-en	2026-01-13	Land Title Settlement Department	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/1/2471-18_E.pdf	2471/18
lk_extraordinary_gazettes_2020s	2026-01-13-2026-01-13-2471-17-ta	2026-01-13-2471-17-ta	2026-01-13	Land Title Settlement Department	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/1/2471-17_T.pdf	2471/17
lk_extraordinary_gazettes_2020s	2026-01-13-2026-01-13-2471-17-si	2026-01-13-2471-17-si	2026-01-13	Land Title Settlement Department	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/1/2471-17_S.pdf	2471/17
lk_extraordinary_gazettes_2020s	2026-01-13-2026-01-13-2471-17-en	2026-01-13-2471-17-en	2026-01-13	Land Title Settlement Department	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/1/2471-17_E.pdf	2471/17
lk_extraordinary_gazettes_2020s	2026-01-13-2026-01-13-2471-16-ta	2026-01-13-2471-16-ta	2026-01-13	Land Acquisition	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/1/2471-16_T.pdf	2471/16
lk_extraordinary_gazettes_2020s	2026-01-13-2026-01-13-2471-16-si	2026-01-13-2471-16-si	2026-01-13	Land Acquisition	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/1/2471-16_S.pdf	2471/16
lk_extraordinary_gazettes_2020s	2026-01-13-2026-01-13-2471-16-en	2026-01-13-2471-16-en	2026-01-13	Land Acquisition	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/1/2471-16_E.pdf	2471/16
lk_extraordinary_gazettes_2020s	2026-01-13-2026-01-13-2471-15-ta	2026-01-13-2471-15-ta	2026-01-13	Land Title Settlement Department	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/1/2471-15_T.pdf	2471/15
lk_extraordinary_gazettes_2020s	2026-01-13-2026-01-13-2471-15-si	2026-01-13-2471-15-si	2026-01-13	Land Title Settlement Department	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/1/2471-15_S.pdf	2471/15
lk_extraordinary_gazettes_2020s	2026-01-13-2026-01-13-2471-15-en	2026-01-13-2471-15-en	2026-01-13	Land Title Settlement Department	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/1/2471-15_E.pdf	2471/15
lk_extraordinary_gazettes_2020s	2026-01-13-2026-01-13-2471-14-ta	2026-01-13-2471-14-ta	2026-01-13	Land Acquisition	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/1/2471-14_T.pdf	2471/14
lk_extraordinary_gazettes_2020s	2026-01-13-2026-01-13-2471-14-si	2026-01-13-2471-14-si	2026-01-13	Land Acquisition	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/1/2471-14_S.pdf	2471/14
lk_extraordinary_gazettes_2020s	2026-01-13-2026-01-13-2471-14-en	2026-01-13-2471-14-en	2026-01-13	Land Acquisition	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/1/2471-14_E.pdf	2471/14
lk_extraordinary_gazettes_2020s	2026-01-13-2026-01-13-2471-13-si	2026-01-13-2471-13-si	2026-01-13	2471/13	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/1/2471-13_S.pdf	2471/13
lk_extraordinary_gazettes_2020s	2026-01-12-2026-01-12-2471-11-ta	2026-01-12-2471-11-ta	2026-01-12	Land Acquisition	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/1/2471-11_T.pdf	2471/11
lk_extraordinary_gazettes_2020s	2026-01-12-2026-01-12-2471-11-si	2026-01-12-2471-11-si	2026-01-12	Land Acquisition	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/1/2471-11_S.pdf	2471/11
lk_extraordinary_gazettes_2020s	2026-01-12-2026-01-12-2471-11-en	2026-01-12-2471-11-en	2026-01-12	Land Acquisition	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/1/2471-11_E.pdf	2471/11
lk_extraordinary_gazettes_2020s	2026-01-12-2026-01-12-2471-10-ta	2026-01-12-2471-10-ta	2026-01-12	Land Acquisition	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/1/2471-10_T.pdf	2471/10
lk_extraordinary_gazettes_2020s	2026-01-12-2026-01-12-2471-10-si	2026-01-12-2471-10-si	2026-01-12	Land Acquisition	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/1/2471-10_S.pdf	2471/10
lk_extraordinary_gazettes_2020s	2026-01-12-2026-01-12-2471-10-en	2026-01-12-2471-10-en	2026-01-12	Land Acquisition	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/1/2471-10_E.pdf	2471/10
lk_extraordinary_gazettes_2020s	2026-01-12-2026-01-12-2471-09-ta	2026-01-12-2471-09-ta	2026-01-12	Land Acquisition	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/1/2471-09_T.pdf	2471/09
lk_extraordinary_gazettes_2020s	2026-01-12-2026-01-12-2471-09-si	2026-01-12-2471-09-si	2026-01-12	Land Acquisition	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/1/2471-09_S.pdf	2471/09
lk_extraordinary_gazettes_2020s	2026-01-12-2026-01-12-2471-09-en	2026-01-12-2471-09-en	2026-01-12	Land Acquisition	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/1/2471-09_E.pdf	2471/09
lk_extraordinary_gazettes_2020s	2026-01-12-2026-01-12-2471-08-ta	2026-01-12-2471-08-ta	2026-01-12	Land Acquisition	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/1/2471-08_T.pdf	2471/08
lk_extraordinary_gazettes_2020s	2026-01-12-2026-01-12-2471-08-si	2026-01-12-2471-08-si	2026-01-12	Land Acquisition	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/1/2471-08_S.pdf	2471/08
lk_extraordinary_gazettes_2020s	2026-01-12-2026-01-12-2471-08-en	2026-01-12-2471-08-en	2026-01-12	Land Acquisition	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/1/2471-08_E.pdf	2471/08
lk_extraordinary_gazettes_2020s	2026-01-12-2026-01-12-2471-07-ta	2026-01-12-2471-07-ta	2026-01-12	Land Acquisition	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/1/2471-07_T.pdf	2471/07
lk_extraordinary_gazettes_2020s	2026-01-12-2026-01-12-2471-07-si	2026-01-12-2471-07-si	2026-01-12	2471/07	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/1/2471-07_S.pdf	2471/07
lk_extraordinary_gazettes_2020s	2026-01-12-2026-01-12-2471-07-en	2026-01-12-2471-07-en	2026-01-12	2471/07	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/1/2471-07_E.pdf	2471/07
lk_extraordinary_gazettes_2020s	2026-01-12-2026-01-12-2471-06-ta	2026-01-12-2471-06-ta	2026-01-12	Land Acquisition	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/1/2471-06_T.pdf	2471/06
lk_extraordinary_gazettes_2020s	2026-01-12-2026-01-12-2471-06-si	2026-01-12-2471-06-si	2026-01-12	Land Acquisition	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/1/2471-06_S.pdf	2471/06
lk_extraordinary_gazettes_2020s	2026-01-12-2026-01-12-2471-06-en	2026-01-12-2471-06-en	2026-01-12	Land Acquisition	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/1/2471-06_E.pdf	2471/06
lk_extraordinary_gazettes_2020s	2026-01-12-2026-01-12-2471-05-si	2026-01-12-2471-05-si	2026-01-12	2471/05	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/1/2471-05_S.pdf	2471/05
lk_extraordinary_gazettes_2020s	2026-01-12-2026-01-12-2471-05-en	2026-01-12-2471-05-en	2026-01-12	2471/05	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/1/2471-05_E.pdf	2471/05
lk_extraordinary_gazettes_2020s	2026-01-12-2026-01-12-2471-04-ta	2026-01-12-2471-04-ta	2026-01-12	Land Acquisition	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/1/2471-04_T.pdf	2471/04
lk_extraordinary_gazettes_2020s	2026-01-12-2026-01-12-2471-04-si	2026-01-12-2471-04-si	2026-01-12	Land Acquisition	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/1/2471-04_S.pdf	2471/04
lk_extraordinary_gazettes_2020s	2026-01-12-2026-01-12-2471-04-en	2026-01-12-2471-04-en	2026-01-12	Land Acquisition	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/1/2471-04_E.pdf	2471/04
lk_extraordinary_gazettes_2020s	2026-01-12-2026-01-12-2471-03-ta	2026-01-12-2471-03-ta	2026-01-12	Land Acquisition	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/1/2471-03_T.pdf	2471/03
lk_extraordinary_gazettes_2020s	2026-01-12-2026-01-12-2471-03-si	2026-01-12-2471-03-si	2026-01-12	Land Acquisition	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/1/2471-03_S.pdf	2471/03
lk_extraordinary_gazettes_2020s	2026-01-12-2026-01-12-2471-03-en	2026-01-12-2471-03-en	2026-01-12	Land Acquisition	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/1/2471-03_E.pdf	2471/03
lk_extraordinary_gazettes_2020s	2026-01-12-2026-01-12-2471-01-ta	2026-01-12-2471-01-ta	2026-01-12	Sri Lanka Customs - Rates of Exchange with effect from 12.01.2026 to 18.01.2026	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/1/2471-01_T.pdf	2471/01
lk_extraordinary_gazettes_2020s	2026-01-12-2026-01-12-2471-01-si	2026-01-12-2471-01-si	2026-01-12	Sri Lanka Customs - Rates of Exchange	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/1/2471-01_S.pdf	2471/01
lk_extraordinary_gazettes_2020s	2026-01-12-2026-01-12-2471-01-en	2026-01-12-2471-01-en	2026-01-12	Sri Lanka Customs - Rates of Exchange	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/1/2471-01_E.pdf	2471/01
lk_extraordinary_gazettes_2020s	2026-01-10-2026-01-10-2470-62-si	2026-01-10-2470-62-si	2026-01-10	Land Title Settlement Department	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/1/2470-62_S.pdf	2470/62
lk_extraordinary_gazettes_2020s	2026-01-10-2026-01-10-2470-62-en	2026-01-10-2470-62-en	2026-01-10	Land Title Settlement Department	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/1/2470-62_E.pdf	2470/62
lk_extraordinary_gazettes_2020s	2026-01-10-2026-01-10-2470-61-si	2026-01-10-2470-61-si	2026-01-10	Land Title Settlement Dept	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/1/2470-61_S.pdf	2470/61
lk_extraordinary_gazettes_2020s	2026-01-10-2026-01-10-2470-61-en	2026-01-10-2470-61-en	2026-01-10	Land Title Settlement Dept	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/1/2470-61_E.pdf	2470/61
lk_extraordinary_gazettes_2020s	2026-01-10-2026-01-10-2470-60-ta	2026-01-10-2470-60-ta	2026-01-10	Land Title Settlement Dept	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/1/2470-60_T.pdf	2470/60
lk_extraordinary_gazettes_2020s	2026-01-10-2026-01-10-2470-60-si	2026-01-10-2470-60-si	2026-01-10	Land Title Settlement Dept	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/1/2470-60_S.pdf	2470/60
lk_extraordinary_gazettes_2020s	2026-01-10-2026-01-10-2470-60-en	2026-01-10-2470-60-en	2026-01-10	Land Title Settlement Dept	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/1/2470-60_E.pdf	2470/60
lk_extraordinary_gazettes_2020s	2026-01-10-2026-01-10-2470-58-ta	2026-01-10-2470-58-ta	2026-01-10	Office of the Public Service Commission - The Medical Service Minute of the Sri Lanka Health Service 08th Amendment	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/1/2470-58_T.pdf	2470/58
lk_extraordinary_gazettes_2020s	2026-01-10-2026-01-10-2470-58-si	2026-01-10-2470-58-si	2026-01-10	Office of the Public Service Commission - The Medical Service Minute of the Sri Lanka Health Service 08th Amendment	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/1/2470-58_S.pdf	2470/58
lk_extraordinary_gazettes_2020s	2026-01-10-2026-01-10-2470-58-en	2026-01-10-2470-58-en	2026-01-10	Office of the Public Service Commission - The Medical Service Minute of the Sri Lanka Health Service 08th Amendment	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/1/2470-58_E.pdf	2470/58
