doc_type	doc_id	num	date_str	description	url_metadata	lang	url_pdf	doc_number
lk_extraordinary_gazettes_2020s	2025-08-18-2025-08-18-2450-06-en	2025-08-18-2450-06-en	2025-08-18	Land Title Settlement Dept. - Radawana, Dompe D/S Division, Gampaha District (25/5514136)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/8/2450-06_E.pdf	2450/06
lk_extraordinary_gazettes_2020s	2025-08-18-2025-08-18-2450-05-si	2025-08-18-2450-05-si	2025-08-18	Land Title Settlement Dept. - Bopitiya, Pannala D/S Division, Kurunegala District (25/5514132)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/8/2450-05_S.pdf	2450/05
lk_extraordinary_gazettes_2020s	2025-08-18-2025-08-18-2450-05-en	2025-08-18-2450-05-en	2025-08-18	Land Title Settlement Dept. - Bopitiya, Pannala D/S Division, Kurunegala District (25/5514132)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/8/2450-05_E.pdf	2450/05
lk_extraordinary_gazettes_2020s	2025-08-18-2025-08-18-2450-04-si	2025-08-18-2450-04-si	2025-08-18	Land Title Settlement Dept. - Wathurugama, Dompe D/S Division, Gampha District (25/55040)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/8/2450-04_S.pdf	2450/04
lk_extraordinary_gazettes_2020s	2025-08-18-2025-08-18-2450-04-en	2025-08-18-2450-04-en	2025-08-18	Land Title Settlement Dept. - Wathurugama, Dompe D/S Division, Gampha District (25/55040)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/8/2450-04_E.pdf	2450/04
lk_extraordinary_gazettes_2020s	2025-08-18-2025-08-18-2450-03-si	2025-08-18-2450-03-si	2025-08-18	Land Title Settlement Dept. - Meerigama,Meerigama D/S Division, Gampha District (25/5514137)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/8/2450-03_S.pdf	2450/03
lk_extraordinary_gazettes_2020s	2025-08-18-2025-08-18-2450-03-en	2025-08-18-2450-03-en	2025-08-18	Land Title Settlement Dept. - Meerigama,Meerigama D/S Division, Gampha District (25/5514137)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/8/2450-03_E.pdf	2450/03
lk_extraordinary_gazettes_2020s	2025-08-18-2025-08-18-2450-02-ta	2025-08-18-2450-02-ta	2025-08-18	2450/02	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/8/2450-02_T.pdf	2450/02
lk_extraordinary_gazettes_2020s	2025-08-18-2025-08-18-2450-02-si	2025-08-18-2450-02-si	2025-08-18	2450/02	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/8/2450-02_S.pdf	2450/02
lk_extraordinary_gazettes_2020s	2025-08-18-2025-08-18-2450-02-en	2025-08-18-2450-02-en	2025-08-18	2450/02	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/8/2450-02_E.pdf	2450/02
lk_extraordinary_gazettes_2020s	2025-08-18-2025-08-18-2450-01-ta	2025-08-18-2450-01-ta	2025-08-18	Sri Lanka Customs- Rates of Exchange with effect from 18.08.2025 to 24.05.2025	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/8/2450-01_T.pdf	2450/01
lk_extraordinary_gazettes_2020s	2025-08-18-2025-08-18-2450-01-si	2025-08-18-2450-01-si	2025-08-18	Sri Lanka Customs- Rates of Exchange with effect from 18.08.2025 to 24.05.2025	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/8/2450-01_S.pdf	2450/01
lk_extraordinary_gazettes_2020s	2025-08-18-2025-08-18-2450-01-en	2025-08-18-2450-01-en	2025-08-18	Sri Lanka Customs- Rates of Exchange with effect from 18.08.2025 to 24.05.2025	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/8/2450-01_E.pdf	2450/01
lk_extraordinary_gazettes_2020s	2025-08-16-2025-08-16-2449-79-ta	2025-08-16-2449-79-ta	2025-08-16	Land Title Settlement Dept. - Kohuwala, Dehiwala D/S Division, Colombo District (25/55046)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/8/2449-79_T.pdf	2449/79
lk_extraordinary_gazettes_2020s	2025-08-16-2025-08-16-2449-79-si	2025-08-16-2449-79-si	2025-08-16	Land Title Settlement Dept. - Kohuwala, Dehiwala D/S Division, Colombo District (25/55046)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/8/2449-79_S.pdf	2449/79
lk_extraordinary_gazettes_2020s	2025-08-16-2025-08-16-2449-79-en	2025-08-16-2449-79-en	2025-08-16	Land Title Settlement Dept. - Kohuwala, Dehiwala D/S Division, Colombo District (25/55046)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/8/2449-79_E.pdf	2449/79
lk_extraordinary_gazettes_2020s	2025-08-16-2025-08-16-2449-78-ta	2025-08-16-2449-78-ta	2025-08-16	Land Title Settlement Dept. - Sooriyapaluwa, Mahara D/S Division, Gampaha District (25/5514142)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/8/2449-78_T.pdf	2449/78
lk_extraordinary_gazettes_2020s	2025-08-16-2025-08-16-2449-78-si	2025-08-16-2449-78-si	2025-08-16	Land Title Settlement Dept. - Sooriyapaluwa, Mahara D/S Division, Gampaha District (25/5514142)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/8/2449-78_S.pdf	2449/78
lk_extraordinary_gazettes_2020s	2025-08-16-2025-08-16-2449-78-en	2025-08-16-2449-78-en	2025-08-16	Land Title Settlement Dept. - Sooriyapaluwa, Mahara D/S Division, Gampaha District (25/5514142)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/8/2449-78_E.pdf	2449/78
lk_extraordinary_gazettes_2020s	2025-08-16-2025-08-16-2449-77-si	2025-08-16-2449-77-si	2025-08-16	Land Title Settlement Dept. - Ellepola, Balangoda D/S Division, Ratnapura District (25/5514133)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/8/2449-77_S.pdf	2449/77
lk_extraordinary_gazettes_2020s	2025-08-16-2025-08-16-2449-77-en	2025-08-16-2449-77-en	2025-08-16	Land Title Settlement Dept. - Ellepola, Balangoda D/S Division, Ratnapura District (25/5514133)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/8/2449-77_E.pdf	2449/77
lk_extraordinary_gazettes_2020s	2025-08-16-2025-08-16-2449-76-ta	2025-08-16-2449-76-ta	2025-08-16	Land Title Settlement Dept. - Ihalayagoda, Gampaha D/S Division, Gampaha District (25/55049)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/8/2449-76_T.pdf	2449/76
lk_extraordinary_gazettes_2020s	2025-08-16-2025-08-16-2449-76-si	2025-08-16-2449-76-si	2025-08-16	Land Title Settlement Dept. - Ihalayagoda, Gampaha D/S Division, Gampaha District (25/55049)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/8/2449-76_S.pdf	2449/76
lk_extraordinary_gazettes_2020s	2025-08-16-2025-08-16-2449-76-en	2025-08-16-2449-76-en	2025-08-16	Land Title Settlement Dept. - Ihalayagoda, Gampaha D/S Division, Gampaha District (25/55049)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/8/2449-76_E.pdf	2449/76
lk_extraordinary_gazettes_2020s	2025-08-16-2025-08-16-2449-75-ta	2025-08-16-2449-75-ta	2025-08-16	Land Title Settlement Dept. - Kudamake, Udapalatha D/S Division, Kandy District (25/5514139)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/8/2449-75_T.pdf	2449/75
lk_extraordinary_gazettes_2020s	2025-08-16-2025-08-16-2449-75-si	2025-08-16-2449-75-si	2025-08-16	Land Title Settlement Dept. - Kudamake, Udapalatha D/S Division, Kandy District (25/5514139)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/8/2449-75_S.pdf	2449/75
lk_extraordinary_gazettes_2020s	2025-08-16-2025-08-16-2449-75-en	2025-08-16-2449-75-en	2025-08-16	Land Title Settlement Dept. - Kudamake, Udapalatha D/S Division, Kandy District (25/5514139)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/8/2449-75_E.pdf	2449/75
lk_extraordinary_gazettes_2020s	2025-08-16-2025-08-16-2449-74-ta	2025-08-16-2449-74-ta	2025-08-16	Land Aquisition - Bahirawakanda, Katukele, Kandy Four Gravets D/S Division,Kandy District  Sec 07	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/8/2449-74_T.pdf	2449/74
lk_extraordinary_gazettes_2020s	2025-08-16-2025-08-16-2449-74-si	2025-08-16-2449-74-si	2025-08-16	Land Aquisition - Bahirawakanda, Katukele, Kandy Four Gravets D/S Division,Kandy District  Sec 07	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/8/2449-74_S.pdf	2449/74
lk_extraordinary_gazettes_2020s	2025-08-16-2025-08-16-2449-74-en	2025-08-16-2449-74-en	2025-08-16	Land Aquisition - Bahirawakanda, Katukele, Kandy Four Gravets D/S Division,Kandy District  Sec 07	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/8/2449-74_E.pdf	2449/74
lk_extraordinary_gazettes_2020s	2025-08-16-2025-08-16-2449-73-ta	2025-08-16-2449-73-ta	2025-08-16	Land Aquisition - Ridiyagama, Ambalantota D/S Division,Hambantota District  Sec 07	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/8/2449-73_T.pdf	2449/73
lk_extraordinary_gazettes_2020s	2025-08-16-2025-08-16-2449-73-si	2025-08-16-2449-73-si	2025-08-16	Land Aquisition - Ridiyagama, Ambalantota D/S Division,Hambantota District  Sec 07	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/8/2449-73_S.pdf	2449/73
lk_extraordinary_gazettes_2020s	2025-08-16-2025-08-16-2449-73-en	2025-08-16-2449-73-en	2025-08-16	Land Aquisition - Ridiyagama, Ambalantota D/S Division,Hambantota District  Sec 07	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/8/2449-73_E.pdf	2449/73
lk_extraordinary_gazettes_2020s	2025-08-16-2025-08-16-2449-72-ta	2025-08-16-2449-72-ta	2025-08-16	M/of Public Administration- Appointments Under the Notaries Ordinance	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/8/2449-72_T.pdf	2449/72
lk_extraordinary_gazettes_2020s	2025-08-16-2025-08-16-2449-72-si	2025-08-16-2449-72-si	2025-08-16	M/of Public Administration- Appointments Under the Notaries Ordinance	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/8/2449-72_S.pdf	2449/72
lk_extraordinary_gazettes_2020s	2025-08-16-2025-08-16-2449-72-en	2025-08-16-2449-72-en	2025-08-16	M/of Public Administration- Appointments Under the Notaries Ordinance	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/8/2449-72_E.pdf	2449/72
lk_extraordinary_gazettes_2020s	2025-08-16-2025-08-16-2449-71-ta	2025-08-16-2449-71-ta	2025-08-16	M/ of Public Administration- Appointments Under the Notaries Ordinance	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/8/2449-71_T.pdf	2449/71
lk_extraordinary_gazettes_2020s	2025-08-16-2025-08-16-2449-71-si	2025-08-16-2449-71-si	2025-08-16	M/ of Public Administration- Appointments Under the Notaries Ordinance	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/8/2449-71_S.pdf	2449/71
lk_extraordinary_gazettes_2020s	2025-08-16-2025-08-16-2449-71-en	2025-08-16-2449-71-en	2025-08-16	M/ of Public Administration- Appointments Under the Notaries Ordinance	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/8/2449-71_E.pdf	2449/71
lk_extraordinary_gazettes_2020s	2025-08-15-2025-08-15-2449-70-ta	2025-08-15-2449-70-ta	2025-08-15	Land Aquisition - Gangodawila, Maharagama D/S Division,Colombo District  Sec 38 (a)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/8/2449-70_T.pdf	2449/70
lk_extraordinary_gazettes_2020s	2025-08-15-2025-08-15-2449-70-si	2025-08-15-2449-70-si	2025-08-15	Land Aquisition - Gangodawila, Maharagama D/S Division,Colombo District  Sec 38 (a)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/8/2449-70_S.pdf	2449/70
lk_extraordinary_gazettes_2020s	2025-08-15-2025-08-15-2449-70-en	2025-08-15-2449-70-en	2025-08-15	Land Aquisition - Gangodawila, Maharagama D/S Division,Colombo District  Sec 38 (a)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/8/2449-70_E.pdf	2449/70
lk_extraordinary_gazettes_2020s	2025-08-15-2025-08-15-2449-69-ta	2025-08-15-2449-69-ta	2025-08-15	Land Aquisition - Walasmulla, Walasmulla D/S Division,Hambantota District  Sec 38 (1)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/8/2449-69_T.pdf	2449/69
lk_extraordinary_gazettes_2020s	2025-08-15-2025-08-15-2449-69-si	2025-08-15-2449-69-si	2025-08-15	Land Aquisition - Walasmulla, Walasmulla D/S Division,Hambantota District  Sec 38 (1)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/8/2449-69_S.pdf	2449/69
lk_extraordinary_gazettes_2020s	2025-08-15-2025-08-15-2449-69-en	2025-08-15-2449-69-en	2025-08-15	Land Aquisition - Walasmulla, Walasmulla D/S Division,Hambantota District  Sec 38 (1)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/8/2449-69_E.pdf	2449/69
lk_extraordinary_gazettes_2020s	2025-08-15-2025-08-15-2449-68-ta	2025-08-15-2449-68-ta	2025-08-15	Land Aquisition - kaluganga, Laggala D/S Division, Matale District  Sec 38 (1)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/8/2449-68_T.pdf	2449/68
lk_extraordinary_gazettes_2020s	2025-08-15-2025-08-15-2449-68-si	2025-08-15-2449-68-si	2025-08-15	Land Aquisition - kaluganga, Laggala D/S Division, Matale District  Sec 38 (1)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/8/2449-68_S.pdf	2449/68
lk_extraordinary_gazettes_2020s	2025-08-15-2025-08-15-2449-68-en	2025-08-15-2449-68-en	2025-08-15	Land Aquisition - kaluganga, Laggala D/S Division, Matale District  Sec 38 (1)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/8/2449-68_E.pdf	2449/68
lk_extraordinary_gazettes_2020s	2025-08-15-2025-08-15-2449-67-ta	2025-08-15-2449-67-ta	2025-08-15	Land Aquisition - Mangoda, Medadumbara D/S Division, Kandy District  Sec 38 (a)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/8/2449-67_T.pdf	2449/67
lk_extraordinary_gazettes_2020s	2025-08-15-2025-08-15-2449-67-si	2025-08-15-2449-67-si	2025-08-15	Land Aquisition - Mangoda, Medadumbara D/S Division, Kandy District  Sec 38 (a)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/8/2449-67_S.pdf	2449/67
lk_extraordinary_gazettes_2020s	2025-08-15-2025-08-15-2449-67-en	2025-08-15-2449-67-en	2025-08-15	Land Aquisition - Mangoda, Medadumbara D/S Division, Kandy District  Sec 38 (a)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/8/2449-67_E.pdf	2449/67
lk_extraordinary_gazettes_2020s	2025-08-15-2025-08-15-2449-66-ta	2025-08-15-2449-66-ta	2025-08-15	Land Aquisition - Weliwita, Kaduwela D/S Division, Colombo District  Sec 38 (a)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/8/2449-66_T.pdf	2449/66
lk_extraordinary_gazettes_2020s	2025-08-15-2025-08-15-2449-66-si	2025-08-15-2449-66-si	2025-08-15	Land Aquisition - Weliwita, Kaduwela D/S Division, Colombo District  Sec 38 (a)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/8/2449-66_S.pdf	2449/66
lk_extraordinary_gazettes_2020s	2025-08-15-2025-08-15-2449-66-en	2025-08-15-2449-66-en	2025-08-15	Land Aquisition - Weliwita, Kaduwela D/S Division, Colombo District  Sec 38 (a)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/8/2449-66_E.pdf	2449/66
lk_extraordinary_gazettes_2020s	2025-08-15-2025-08-15-2449-65-ta	2025-08-15-2449-65-ta	2025-08-15	Land Aquisition - Mangoda, Medadumbara D/S Division, Kandy District Land Aquisition - Rambukpotha, Medadumbara D/S Division, Kandy District Sec 38 (a)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/8/2449-65_T.pdf	2449/65
lk_extraordinary_gazettes_2020s	2025-08-15-2025-08-15-2449-65-si	2025-08-15-2449-65-si	2025-08-15	Land Aquisition - Mangoda, Medadumbara D/S Division, Kandy District Land Aquisition - Rambukpotha, Medadumbara D/S Division, Kandy District Sec 38 (a)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/8/2449-65_S.pdf	2449/65
lk_extraordinary_gazettes_2020s	2025-08-15-2025-08-15-2449-65-en	2025-08-15-2449-65-en	2025-08-15	Land Aquisition - Mangoda, Medadumbara D/S Division, Kandy District Land Aquisition - Rambukpotha, Medadumbara D/S Division, Kandy District Sec 38 (a)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/8/2449-65_E.pdf	2449/65
lk_extraordinary_gazettes_2020s	2025-08-15-2025-08-15-2449-64-si	2025-08-15-2449-64-si	2025-08-15	Land Aquisition - Habaragahamada, Naula D/S Division, Matale District Sec 38 (b)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/8/2449-64_S.pdf	2449/64
lk_extraordinary_gazettes_2020s	2025-08-15-2025-08-15-2449-64-en	2025-08-15-2449-64-en	2025-08-15	Land Aquisition - Habaragahamada, Naula D/S Division, Matale District Sec 38 (b)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/8/2449-64_E.pdf	2449/64
lk_extraordinary_gazettes_2020s	2025-08-15-2025-08-15-2449-63-ta	2025-08-15-2449-63-ta	2025-08-15	Election Commission Notice Under Section 66A (1) (a) Filling of a Vacancy in the office of member of the Polonnaruwa Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/8/2449-63_T.pdf	2449/63
