doc_type	doc_id	num	date_str	description	url_metadata	lang	url_pdf	doc_number
lk_extraordinary_gazettes_2020s	2025-04-18-2025-04-18-2432-18-si	2025-04-18-2432-18-si	2025-04-18	Land Title Settlement Department â€“ Thanja Town, Thissamaharama D/S/ Division, Hambantota District (24/1067)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/4/2432-18_S.pdf	2432/18
lk_extraordinary_gazettes_2020s	2025-04-18-2025-04-18-2432-18-en	2025-04-18-2432-18-en	2025-04-18	Land Title Settlement Department â€“ Thanja Town, Thissamaharama D/S/ Division, Hambantota District (24/1067)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/4/2432-18_E.pdf	2432/18
lk_extraordinary_gazettes_2020s	2025-04-18-2025-04-18-2432-17-ta	2025-04-18-2432-17-ta	2025-04-18	Land Title Settlement Department â€“ Kumbuka, Horana D/S/ Division, Kalutara District (24/1108)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/4/2432-17_T.pdf	2432/17
lk_extraordinary_gazettes_2020s	2025-04-18-2025-04-18-2432-17-si	2025-04-18-2432-17-si	2025-04-18	Land Title Settlement Department â€“ Kumbuka, Horana D/S/ Division, Kalutara District (24/1108)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/4/2432-17_S.pdf	2432/17
lk_extraordinary_gazettes_2020s	2025-04-18-2025-04-18-2432-17-en	2025-04-18-2432-17-en	2025-04-18	Land Title Settlement Department â€“ Kumbuka, Horana D/S/ Division, Kalutara District (24/1108)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/4/2432-17_E.pdf	2432/17
lk_extraordinary_gazettes_2020s	2025-04-18-2025-04-18-2432-16-si	2025-04-18-2432-16-si	2025-04-18	Land Title Settlement Department â€“ Bathalapitiya, Udapalatha D/S/ Division, Kandy District (25/5514072)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/4/2432-16_S.pdf	2432/16
lk_extraordinary_gazettes_2020s	2025-04-18-2025-04-18-2432-16-en	2025-04-18-2432-16-en	2025-04-18	Land Title Settlement Department â€“ Bathalapitiya, Udapalatha D/S/ Division, Kandy District (25/5514072)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/4/2432-16_E.pdf	2432/16
lk_extraordinary_gazettes_2020s	2025-04-17-2025-04-17-2432-15-ta	2025-04-17-2432-15-ta	2025-04-17	Land Title Settlement Department â€“ Ralapanawagama (Block 11), Nochchiyagama D/S/ Division, Anuradhapura District (25/1200039)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/4/2432-15_T.pdf	2432/15
lk_extraordinary_gazettes_2020s	2025-04-17-2025-04-17-2432-15-si	2025-04-17-2432-15-si	2025-04-17	Land Title Settlement Department â€“ Ralapanawagama (Block 11), Nochchiyagama D/S/ Division, Anuradhapura District (25/1200039)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/4/2432-15_S.pdf	2432/15
lk_extraordinary_gazettes_2020s	2025-04-17-2025-04-17-2432-15-en	2025-04-17-2432-15-en	2025-04-17	Land Title Settlement Department â€“ Ralapanawagama (Block 11), Nochchiyagama D/S/ Division, Anuradhapura District (25/1200039)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/4/2432-15_E.pdf	2432/15
lk_extraordinary_gazettes_2020s	2025-04-17-2025-04-17-2432-14-ta	2025-04-17-2432-14-ta	2025-04-17	Land Title Settlement Department â€“ Gaspe, Mirigama D/S/ Division, Gampaha District (25/5514061)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/4/2432-14_T.pdf	2432/14
lk_extraordinary_gazettes_2020s	2025-04-17-2025-04-17-2432-14-si	2025-04-17-2432-14-si	2025-04-17	Land Title Settlement Department â€“ Gaspe, Mirigama D/S/ Division, Gampaha District (25/5514061)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/4/2432-14_S.pdf	2432/14
lk_extraordinary_gazettes_2020s	2025-04-17-2025-04-17-2432-14-en	2025-04-17-2432-14-en	2025-04-17	Land Title Settlement Department â€“ Gaspe, Mirigama D/S/ Division, Gampaha District (25/5514061)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/4/2432-14_E.pdf	2432/14
lk_extraordinary_gazettes_2020s	2025-04-17-2025-04-17-2432-13-ta	2025-04-17-2432-13-ta	2025-04-17	Land Title Settlement Department â€“ Dangedara, Galle Four Gravets D/S/ Division, Galle District (25/5514068)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/4/2432-13_T.pdf	2432/13
lk_extraordinary_gazettes_2020s	2025-04-17-2025-04-17-2432-13-si	2025-04-17-2432-13-si	2025-04-17	Land Title Settlement Department â€“ Dangedara, Galle Four Gravets D/S/ Division, Galle District (25/5514068)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/4/2432-13_S.pdf	2432/13
lk_extraordinary_gazettes_2020s	2025-04-17-2025-04-17-2432-13-en	2025-04-17-2432-13-en	2025-04-17	Land Title Settlement Department â€“ Dangedara, Galle Four Gravets D/S/ Division, Galle District (25/5514068)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/4/2432-13_E.pdf	2432/13
lk_extraordinary_gazettes_2020s	2025-04-17-2025-04-17-2432-12-ta	2025-04-17-2432-12-ta	2025-04-17	Land Title Settlement Department â€“ Yakkala, Gampaha D/S/ Division, Gampaha District (25/5514056)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/4/2432-12_T.pdf	2432/12
lk_extraordinary_gazettes_2020s	2025-04-17-2025-04-17-2432-12-si	2025-04-17-2432-12-si	2025-04-17	Land Title Settlement Department â€“ Yakkala, Gampaha D/S/ Division, Gampaha District (25/5514056)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/4/2432-12_S.pdf	2432/12
lk_extraordinary_gazettes_2020s	2025-04-17-2025-04-17-2432-12-en	2025-04-17-2432-12-en	2025-04-17	Land Title Settlement Department â€“ Yakkala, Gampaha D/S/ Division, Gampaha District (25/5514056)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/4/2432-12_E.pdf	2432/12
lk_extraordinary_gazettes_2020s	2025-04-17-2025-04-17-2432-11-ta	2025-04-17-2432-11-ta	2025-04-17	Land Title Settlement Department â€“ Asgiriya, Minuwangoda D/S/ Division, Gampaha District (25/5514060)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/4/2432-11_T.pdf	2432/11
lk_extraordinary_gazettes_2020s	2025-04-17-2025-04-17-2432-11-si	2025-04-17-2432-11-si	2025-04-17	Land Title Settlement Department â€“ Asgiriya, Minuwangoda D/S/ Division, Gampaha District (25/5514060)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/4/2432-11_S.pdf	2432/11
lk_extraordinary_gazettes_2020s	2025-04-17-2025-04-17-2432-11-en	2025-04-17-2432-11-en	2025-04-17	Land Title Settlement Department â€“ Asgiriya, Minuwangoda D/S/ Division, Gampaha District (25/5514060)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/4/2432-11_E.pdf	2432/11
lk_extraordinary_gazettes_2020s	2025-04-17-2025-04-17-2432-10-si	2025-04-17-2432-10-si	2025-04-17	Land Title Settlement Department â€“ Palliyapitiya, Divulapitiya D/S/ Division, Gampaha District (25/5514044)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/4/2432-10_S.pdf	2432/10
lk_extraordinary_gazettes_2020s	2025-04-17-2025-04-17-2432-10-en	2025-04-17-2432-10-en	2025-04-17	Land Title Settlement Department â€“ Palliyapitiya, Divulapitiya D/S/ Division, Gampaha District (25/5514044)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/4/2432-10_E.pdf	2432/10
lk_extraordinary_gazettes_2020s	2025-04-17-2025-04-17-2432-09-ta	2025-04-17-2432-09-ta	2025-04-17	Land Title Settlement Department â€“ Sandalankawa, Pannala D/S/ Division, Kurunegala District (25/5514067)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/4/2432-09_T.pdf	2432/09
lk_extraordinary_gazettes_2020s	2025-04-17-2025-04-17-2432-09-si	2025-04-17-2432-09-si	2025-04-17	Land Title Settlement Department â€“ Sandalankawa, Pannala D/S/ Division, Kurunegala District (25/5514067)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/4/2432-09_S.pdf	2432/09
lk_extraordinary_gazettes_2020s	2025-04-17-2025-04-17-2432-09-en	2025-04-17-2432-09-en	2025-04-17	Land Title Settlement Department â€“ Sandalankawa, Pannala D/S/ Division, Kurunegala District (25/5514067)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/4/2432-09_E.pdf	2432/09
lk_extraordinary_gazettes_2020s	2025-04-17-2025-04-17-2432-08-si	2025-04-17-2432-08-si	2025-04-17	Ministry of Labour â€“ Industrial Dispute between J.K. De Silva and Ethihad Airways	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/4/2432-08_S.pdf	2432/08
lk_extraordinary_gazettes_2020s	2025-04-17-2025-04-17-2432-07-ta	2025-04-17-2432-07-ta	2025-04-17	"Ministry of Urban Development, Construction and Housing â€“ National Water Supply and Drainage Board Act.No.02 of 1974
Kalutara D/S/ Division, Ratnapura District"	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/4/2432-07_T.pdf	2432/07
lk_extraordinary_gazettes_2020s	2025-04-17-2025-04-17-2432-07-si	2025-04-17-2432-07-si	2025-04-17	"Ministry of Urban Development, Construction and Housing â€“ National Water Supply and Drainage Board Act.No.02 of 1974
Kalutara D/S/ Division, Ratnapura District"	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/4/2432-07_S.pdf	2432/07
lk_extraordinary_gazettes_2020s	2025-04-17-2025-04-17-2432-07-en	2025-04-17-2432-07-en	2025-04-17	"Ministry of Urban Development, Construction and Housing â€“ National Water Supply and Drainage Board Act.No.02 of 1974
Kalutara D/S/ Division, Ratnapura District"	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/4/2432-07_E.pdf	2432/07
lk_extraordinary_gazettes_2020s	2025-04-17-2025-04-17-2432-06-si	2025-04-17-2432-06-si	2025-04-17	"Ministry of Urban Development, Construction and Housing â€“ National Water Supply and Drainage Board Act.No.02 of 1974
Devinuwara D/S/ Division, Matara District"	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/4/2432-06_S.pdf	2432/06
lk_extraordinary_gazettes_2020s	2025-04-17-2025-04-17-2432-06-en	2025-04-17-2432-06-en	2025-04-17	"Ministry of Urban Development, Construction and Housing â€“ National Water Supply and Drainage Board Act.No.02 of 1974
Devinuwara D/S/ Division, Matara District"	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/4/2432-06_E.pdf	2432/06
lk_extraordinary_gazettes_2020s	2025-04-17-2025-04-17-2432-05-ta	2025-04-17-2432-05-ta	2025-04-17	Ministry of Urban Development, Construction and Housing â€“ National Water Supply and Drainage Board Act.NO.02 of 1974, Thihagoda D/S/ Division, Matara District.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/4/2432-05_T.pdf	2432/05
lk_extraordinary_gazettes_2020s	2025-04-17-2025-04-17-2432-05-si	2025-04-17-2432-05-si	2025-04-17	Ministry of Urban Development, Construction and Housing â€“ National Water Supply and Drainage Board Act.NO.02 of 1974, Thihagoda D/S/ Division, Matara District.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/4/2432-05_S.pdf	2432/05
lk_extraordinary_gazettes_2020s	2025-04-17-2025-04-17-2432-05-en	2025-04-17-2432-05-en	2025-04-17	Ministry of Urban Development, Construction and Housing â€“ National Water Supply and Drainage Board Act.NO.02 of 1974, Thihagoda D/S/ Division, Matara District.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/4/2432-05_E.pdf	2432/05
lk_extraordinary_gazettes_2020s	2025-04-17-2025-04-17-2432-04-ta	2025-04-17-2432-04-ta	2025-04-17	Land Acquisition â€“ Panichchaiday, Manmunai North D/S/ Division, Batticaloa District. Section â€“ 07	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/4/2432-04_T.pdf	2432/04
lk_extraordinary_gazettes_2020s	2025-04-17-2025-04-17-2432-04-si	2025-04-17-2432-04-si	2025-04-17	Land Acquisition â€“ Panichchaiday, Manmunai North D/S/ Division, Batticaloa District. Section â€“ 07	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/4/2432-04_S.pdf	2432/04
lk_extraordinary_gazettes_2020s	2025-04-17-2025-04-17-2432-04-en	2025-04-17-2432-04-en	2025-04-17	Land Acquisition â€“ Panichchaiday, Manmunai North D/S/ Division, Batticaloa District. Section â€“ 07	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/4/2432-04_E.pdf	2432/04
lk_extraordinary_gazettes_2020s	2025-04-17-2025-04-17-2432-03-ta	2025-04-17-2432-03-ta	2025-04-17	Central Bank of Sri Lanka - Rules on Criteria for Designating Domestic Systematically Important Banks	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/4/2432-03_T.pdf	2432/03
lk_extraordinary_gazettes_2020s	2025-04-17-2025-04-17-2432-03-si	2025-04-17-2432-03-si	2025-04-17	Central Bank of Sri Lanka - Rules on Criteria for Designating Domestic Systematically Important Banks	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/4/2432-03_S.pdf	2432/03
lk_extraordinary_gazettes_2020s	2025-04-17-2025-04-17-2432-03-en	2025-04-17-2432-03-en	2025-04-17	Central Bank of Sri Lanka - Rules on Criteria for Designating Domestic Systematically Important Banks	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/4/2432-03_E.pdf	2432/03
lk_extraordinary_gazettes_2020s	2025-04-16-2025-04-16-2432-02-ta	2025-04-16-2432-02-ta	2025-04-16	Central Bank of Sri Lanka - Order under Section 57 of the Banking (Special Provisions) Act. No. 17 of 2023	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/4/2432-02_T.pdf	2432/02
lk_extraordinary_gazettes_2020s	2025-04-16-2025-04-16-2432-02-si	2025-04-16-2432-02-si	2025-04-16	Central Bank of Sri Lanka - Order under Section 57 of the Banking (Special Provisions) Act. No. 17 of 2023	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/4/2432-02_S.pdf	2432/02
lk_extraordinary_gazettes_2020s	2025-04-16-2025-04-16-2432-02-en	2025-04-16-2432-02-en	2025-04-16	Central Bank of Sri Lanka - Order under Section 57 of the Banking (Special Provisions) Act. No. 17 of 2023	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/4/2432-02_E.pdf	2432/02
lk_extraordinary_gazettes_2020s	2025-04-14-2025-04-14-2432-01-ta	2025-04-14-2432-01-ta	2025-04-14	Sri Lanka Customs â€“ Rates of Exchange with effect from 14.04.2025 to 20.04.2025	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/4/2432-01_T.pdf	2432/01
lk_extraordinary_gazettes_2020s	2025-04-14-2025-04-14-2432-01-si	2025-04-14-2432-01-si	2025-04-14	Sri Lanka Customs â€“ Rates of Exchange with effect from 14.04.2025 to 20.04.2025	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/4/2432-01_S.pdf	2432/01
lk_extraordinary_gazettes_2020s	2025-04-14-2025-04-14-2432-01-en	2025-04-14-2432-01-en	2025-04-14	Sri Lanka Customs â€“ Rates of Exchange with effect from 14.04.2025 to 20.04.2025	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/4/2432-01_E.pdf	2432/01
lk_extraordinary_gazettes_2020s	2025-04-12-2025-04-12-2431-58-ta	2025-04-12-2431-58-ta	2025-04-12	Land Title Settlement Department â€“ Hingurakgoda, Hingurakgoda D/S/ Division, Polonnaruwa District (25/120044)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/4/2431-58_T.pdf	2431/58
lk_extraordinary_gazettes_2020s	2025-04-12-2025-04-12-2431-58-si	2025-04-12-2431-58-si	2025-04-12	Land Title Settlement Department â€“ Hingurakgoda, Hingurakgoda D/S/ Division, Polonnaruwa District (25/120044)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/4/2431-58_S.pdf	2431/58
lk_extraordinary_gazettes_2020s	2025-04-12-2025-04-12-2431-58-en	2025-04-12-2431-58-en	2025-04-12	Land Title Settlement Department â€“ Hingurakgoda, Hingurakgoda D/S/ Division, Polonnaruwa District (25/120044)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/4/2431-58_E.pdf	2431/58
lk_extraordinary_gazettes_2020s	2025-04-12-2025-04-12-2431-57-ta	2025-04-12-2431-57-ta	2025-04-12	Land Title Settlement Department â€“ Polwaththa, Maharagama D/S/ Division, Colombo District (24/1105)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/4/2431-57_T.pdf	2431/57
lk_extraordinary_gazettes_2020s	2025-04-12-2025-04-12-2431-57-si	2025-04-12-2431-57-si	2025-04-12	Land Title Settlement Department â€“ Polwaththa, Maharagama D/S/ Division, Colombo District (24/1105)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/4/2431-57_S.pdf	2431/57
lk_extraordinary_gazettes_2020s	2025-04-12-2025-04-12-2431-57-en	2025-04-12-2431-57-en	2025-04-12	Land Title Settlement Department â€“ Polwaththa, Maharagama D/S/ Division, Colombo District (24/1105)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/4/2431-57_E.pdf	2431/57
